 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  Name                                                        Method   Scheme   Host   Path                                                                                         Controller                                                                      
 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  tezlabs_security_acl_chooserole                             ANY      ANY      ANY    /tezlabs/security/acl/main                                                                   tezlabs.security.acl.controller:chooseRoleAction                                
  tezlabs_security_acl_main                                   ANY      ANY      ANY    /tezlabs/security/acl/main/{role}                                                            tezlabs.security.acl.controller:defaultAction                                   
  tezlabs_security_acl_roles                                  ANY      ANY      ANY    /tezlabs/security/acl/roles                                                                  tezlabs.security.acl.controller:rolesAction                                     
  tezlabs_security_acl_get_oids                               ANY      ANY      ANY    /tezlabs/security/acl/getoids                                                                tezlabs.security.acl.controller:getOidIdentifiersAction                         
  tezlabs_security_acl_get_allowed_roles                      ANY      ANY      ANY    /tezlabs/security/acl/getAclAllowedRoles                                                     tezlabs.security.acl.controller:getAclAllowedRolesAction                        
  tezlabs_security_acl_update                                 ANY      ANY      ANY    /tezlabs/security/acl/post                                                                   tezlabs.security.acl.controller:getPostedDataAction                             
  tezlabs_security_acl_delete                                 ANY      ANY      ANY    /tezlabs/security/acl/delete                                                                 tezlabs.security.acl.controller:deleteAclInlineAction                           
  tezlabs_security_acl_edit_individual                        ANY      ANY      ANY    /tezlabs/security/acl//edit_for_oid/{role}                                                   tezlabs.security.acl.controller:editIndividualAclTypeAction                     
  tezlabs_security_ajax_acl_table                             ANY      ANY      ANY    /tezlabs/security/acl/ajax_acl_table/{role}                                                  tezlabs.security.acl.controller:ajaxAclTableAction                              
  sales_root_default                                          ANY      ANY      ANY    /                                                                                            tezlabs.controller.sales_root:rootAction                                        
  some_random_route_default                                   ANY      ANY      ANY    /adminArea/admin/role/deleteRole                                                             tezlabs.controller.materialorder:listAction                                     
  role_something_else                                         ANY      ANY      ANY    /adminArea/admin/role/                                                                       tezlabs.somebundle.placeholder:someAction                                       
